Id,task_1,task_2
data\test\melanoma\ISIC_0012258.jpg,0.21888798475265503,0.2171284556388855
data\test\melanoma\ISIC_0012356.jpg,0.26024460792541504,0.29161378741264343
data\test\melanoma\ISIC_0012369.jpg,0.2807596027851105,0.11800457537174225
data\test\melanoma\ISIC_0012395.jpg,0.20364442467689514,0.22510729730129242
data\test\melanoma\ISIC_0012425.jpg,0.1551215499639511,0.24797455966472626
data\test\melanoma\ISIC_0012758.jpg,0.2241690307855606,0.14629320800304413
data\test\melanoma\ISIC_0012989.jpg,0.1644943207502365,0.22142767906188965
data\test\melanoma\ISIC_0013072.jpg,0.16900040209293365,0.15564940869808197
data\test\melanoma\ISIC_0013073.jpg,0.23664768040180206,0.24382264912128448
data\test\melanoma\ISIC_0013242.jpg,0.3098730742931366,0.22237206995487213
data\test\melanoma\ISIC_0013277.jpg,0.1341104954481125,0.17851227521896362
data\test\melanoma\ISIC_0013321.jpg,0.25961992144584656,0.23920273780822754
data\test\melanoma\ISIC_0013374.jpg,0.3276013731956482,0.20259249210357666
data\test\melanoma\ISIC_0013411.jpg,0.24316100776195526,0.36061492562294006
data\test\melanoma\ISIC_0013414.jpg,0.1484696865081787,0.15670979022979736
data\test\melanoma\ISIC_0013455.jpg,0.17744319140911102,0.13917452096939087
data\test\melanoma\ISIC_0013457.jpg,0.32035353779792786,0.14348897337913513
data\test\melanoma\ISIC_0013459.jpg,0.1752750277519226,0.2740902006626129
data\test\melanoma\ISIC_0013472.jpg,0.2583410441875458,0.26241597533226013
data\test\melanoma\ISIC_0013473.jpg,0.4108774960041046,0.21564458310604095
data\test\melanoma\ISIC_0013565.jpg,0.18167592585086823,0.20242078602313995
data\test\melanoma\ISIC_0013577.jpg,0.21310973167419434,0.29608771204948425
data\test\melanoma\ISIC_0013588.jpg,0.2876308262348175,0.2009914666414261
data\test\melanoma\ISIC_0013615.jpg,0.3256731331348419,0.3014993965625763
data\test\melanoma\ISIC_0013617.jpg,0.20297321677207947,0.31201043725013733
data\test\melanoma\ISIC_0013636.jpg,0.277117520570755,0.26489001512527466
data\test\melanoma\ISIC_0013678.jpg,0.1852910965681076,0.17170827090740204
data\test\melanoma\ISIC_0013696.jpg,0.21613729000091553,0.1298297494649887
data\test\melanoma\ISIC_0013733.jpg,0.23229099810123444,0.2660035192966461
data\test\melanoma\ISIC_0013739.jpg,0.169838547706604,0.21919773519039154
data\test\melanoma\ISIC_0013766.jpg,0.15456220507621765,0.10788851976394653
data\test\melanoma\ISIC_0013767.jpg,0.27745023369789124,0.3261471688747406
data\test\melanoma\ISIC_0013813.jpg,0.2722820043563843,0.4052446484565735
data\test\melanoma\ISIC_0013814.jpg,0.3188072443008423,0.3358686566352844
data\test\melanoma\ISIC_0013833.jpg,0.4700798988342285,0.19136051833629608
data\test\melanoma\ISIC_0013842.jpg,0.13675528764724731,0.23111549019813538
data\test\melanoma\ISIC_0013867.jpg,0.343889445066452,0.10333207994699478
data\test\melanoma\ISIC_0013908.jpg,0.3059794008731842,0.25512993335723877
data\test\melanoma\ISIC_0013917.jpg,0.21449147164821625,0.11670327931642532
data\test\melanoma\ISIC_0013925.jpg,0.321638822555542,0.37604013085365295
data\test\melanoma\ISIC_0013948.jpg,0.24866865575313568,0.12294664233922958
data\test\melanoma\ISIC_0013953.jpg,0.2233351767063141,0.3979661464691162
data\test\melanoma\ISIC_0013987.jpg,0.31420987844467163,0.3264453709125519
data\test\melanoma\ISIC_0013988.jpg,0.31357476115226746,0.28373095393180847
data\test\melanoma\ISIC_0014027.jpg,0.15183202922344208,0.4054228365421295
data\test\melanoma\ISIC_0014059.jpg,0.2071400135755539,0.17103496193885803
data\test\melanoma\ISIC_0014077.jpg,0.4308605194091797,0.1608130782842636
data\test\melanoma\ISIC_0014103.jpg,0.2669430077075958,0.3337029814720154
data\test\melanoma\ISIC_0014110.jpg,0.17853836715221405,0.15674957633018494
data\test\melanoma\ISIC_0014129.jpg,0.30413076281547546,0.26965227723121643
data\test\melanoma\ISIC_0014148.jpg,0.3351789116859436,0.34531423449516296
data\test\melanoma\ISIC_0014160.jpg,0.31559988856315613,0.21198716759681702
data\test\melanoma\ISIC_0014181.jpg,0.39035090804100037,0.28752776980400085
data\test\melanoma\ISIC_0014186.jpg,0.23387950658798218,0.4122869372367859
data\test\melanoma\ISIC_0014219.jpg,0.36500173807144165,0.24092058837413788
data\test\melanoma\ISIC_0014221.jpg,0.17034703493118286,0.25327420234680176
data\test\melanoma\ISIC_0014233.jpg,0.21761344373226166,0.4823788106441498
